# VaultCaddy robots.txt
# 作用：指导搜索引擎抓取网站，提供sitemap位置
# 上传位置：网站根目录 https://vaultcaddy.com/robots.txt

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://vaultcaddy.com/sitemap.xml

# Optional: Disallow admin or test pages (uncomment if needed)
# Disallow: /admin/
# Disallow: /test/
# Disallow: /draft/

# Allow all CSS and JS files for proper rendering
Allow: /*.css$
Allow: /*.js$

# Allow all images
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Common bot crawl-delay (optional, usually not needed)
# Crawl-delay: 1

