# robots.txt for VaultCaddy
# 告訴搜索引擎哪些頁面可以爬取

# 允許所有搜索引擎爬取
User-agent: *

# 允許爬取所有公開頁面
Allow: /
Allow: /index.html
Allow: /billing.html
Allow: /register.html
Allow: /login.html
Allow: /blog/

# 禁止爬取私人頁面和後台
Disallow: /account.html
Disallow: /firstproject.html
Disallow: /dashboard.html
Disallow: /admin/
Disallow: /api/
Disallow: /*.json$

# 禁止爬取臨時文件和系統文件
Disallow: /tmp/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /*.log$

# 網站地圖位置（幫助 Google 找到所有頁面）
Sitemap: https://vaultcaddy.com/sitemap.xml

# 爬取延遲（避免服務器過載）
Crawl-delay: 1
